ORIGIN,DEP_DEL15,origin_lat,origin_long
ORD,6620.0,41.9786,-87.9048
ATL,4133.0,33.6367,-84.428101
DFW,4044.0,32.896801,-97.038002
LGA,3791.0,40.77719879,-73.87259674
DEN,3438.0,39.861698150635,-104.672996521
LAX,3047.0,33.94250107,-118.40799709999999
SFO,2977.0,37.61899948120117,-122.375
CLT,2689.0,35.2140007019043,-80.94309997558594
EWR,2544.0,40.69250106811523,-74.168701171875
BOS,2440.0,42.36429977,-71.00520325
DTW,2222.0,42.212398529052734,-83.35340118408203
LAS,2206.0,36.08010101,-115.15200039999999
MCO,2151.0,28.429399490356445,-81.30899810791016
PHX,2133.0,33.43429946899414,-112.01200103759766
DCA,2101.0,38.8521,-77.037697
IAH,2093.0,29.98439979553223,-95.34140014648438
JFK,1962.0,40.63980103,-73.77890015
MSP,1861.0,44.882,-93.221802
FLL,1817.0,26.072599,-80.152702
MDW,1713.0,41.785999,-87.752403
MIA,1426.0,25.79319953918457,-80.29060363769531
SLC,1307.0,40.78839874267578,-111.97799682617188
BWI,1280.0,39.1754,-76.668297
SEA,1188.0,47.449001,-122.308998
BNA,1112.0,36.1245002746582,-86.6781997680664
TPA,1105.0,27.975500106811523,-82.533203125
SAN,1101.0,32.7336006165,-117.190002441
PHL,1093.0,39.87189865112305,-75.24109649658203
DAL,1001.0,32.847099,-96.851799
STL,996.0,38.748697,-90.370003
HOU,903.0,29.64539909,-95.27890015
RDU,847.0,35.877601623535156,-78.7874984741211
IAD,753.0,38.94449997,-77.45580292
CLE,736.0,41.411701202399996,-81.8498001099
CVG,720.0,39.0488014221,-84.6678009033
RSW,693.0,26.53619956970215,-81.75520324707031
MCI,683.0,39.2976,-94.713898
MSY,678.0,29.99340057373047,-90.25800323486328
AUS,659.0,30.194499969482425,-97.6698989868164
CMH,617.0,39.998001,-82.891899
SJC,615.0,37.362598,-121.929001
PIT,611.0,40.49150085,-80.23290253
OAK,591.0,37.721298,-122.221001
IND,581.0,39.7173,-86.294403
PBI,576.0,26.68320083618164,-80.09559631347656
PDX,520.0,45.58869934,-122.59799960000001
SJU,508.0,18.4393997192,-66.0018005371
SMF,463.0,38.69540023803711,-121.59100341796876
MKE,457.0,42.94720077514648,-87.89659881591797
SNA,422.0,33.67570114,-117.86799620000001
SAT,381.0,29.533700942993164,-98.46980285644531
JAX,371.0,30.49410057067871,-81.68789672851562
HNL,344.0,21.32062,-157.924228
GRR,339.0,42.88079834,-85.52279663
BUR,339.0,34.200698852539055,-118.35900115966795
BUF,329.0,42.94049835,-78.73220062
OMA,328.0,41.3032,-95.89409599999999
ORF,326.0,36.89459991455078,-76.20120239257812
BDL,323.0,41.9388999939,-72.68319702149999
ASE,321.0,39.22320175,-106.8690033
RIC,305.0,37.50519943237305,-77.3197021484375
SDF,298.0,38.1744,-85.736
OKC,264.0,35.39310073852539,-97.60070037841795
MEM,243.0,35.04240036010742,-89.97669982910156
ONT,233.0,34.05599975585937,-117.60099792480469
DSM,228.0,41.53400039672852,-93.66310119628906
RNO,228.0,39.49909973144531,-119.76799774169922
PSP,223.0,33.829700469970696,-116.50700378417969
SYR,220.0,43.11119842529297,-76.1063003540039
OGG,218.0,20.8986,-156.429993
PVD,216.0,41.732601,-71.42040300000001
ROC,215.0,43.118900299072266,-77.67240142822266
TUS,210.0,32.116100311279304,-110.94100189208984
BHM,205.0,33.56290054,-86.75350189
MSN,198.0,43.13990020751953,-89.3375015258789
ABQ,197.0,35.040199,-106.609001
CHS,196.0,32.89860153,-80.04049683
SAV,196.0,32.12760162,-81.20210266
ELP,194.0,31.80719948,-106.37799840000002
BOI,189.0,43.5644,-116.223
BTV,181.0,44.471900939899996,-73.15329742429998
GSO,179.0,36.097801208496094,-79.93730163574219
TYS,178.0,35.81100082,-83.99400329999999
XNA,177.0,36.281898,-94.30680100000001
ALB,173.0,42.74829864501953,-73.80169677734375
HPN,172.0,41.06700134277344,-73.70760345458984
LGB,170.0,33.81769943,-118.15200039999999
GSP,165.0,34.895698547399995,-82.2189025879
TUL,154.0,36.19839859008789,-95.88809967041016
EGE,153.0,39.64260101,-106.9179993
FAT,149.0,36.77619934082031,-119.71800231933594
SRQ,139.0,27.39539909362793,-82.55439758300781
LEX,139.0,38.0364990234375,-84.60590362548828
SBN,137.0,41.70869827270508,-86.31729888916016
DAY,136.0,39.90240097045898,-84.21939849853516
SFB,128.0,28.7775993347168,-81.23750305175781
JAC,127.0,43.6072998046875,-110.73799896240234
CID,123.0,41.88470077514648,-91.71080017089844
LIT,123.0,34.729400634799994,-92.22429656979999
FAR,121.0,46.92070007324219,-96.81580352783205
GEG,119.0,47.61989974975586,-117.53399658203124
FWA,118.0,40.97850037,-85.19509888
ANC,117.0,61.174400329589844,-149.99600219726562
COS,117.0,38.805801,-104.70099599999999
KOA,116.0,19.738782999999998,-156.045603
SGF,112.0,37.24570084,-93.38860321
EYW,112.0,24.556100845336914,-81.75959777832031
PWM,110.0,43.64619827,-70.30930328
LIH,103.0,21.97599983215332,-159.33900451660156
MLI,102.0,41.44850158691406,-90.50749969482422
FSD,101.0,43.5820007324,-96.741897583
BZN,101.0,45.77750015,-111.15299990000001
ICT,99.0,37.649899,-97.433098
AZA,98.0,33.30780029,-111.65499879999999
PNS,97.0,30.473400115967003,-87.18659973144501
BTR,97.0,30.533199,-91.149597
CHA,94.0,35.03530120849609,-85.20379638671875
ATW,93.0,44.258098602299995,-88.51909637450001
AVL,92.0,35.43619918823242,-82.54180145263672
JAN,91.0,32.3111991882,-90.0758972168
